Bin start,Bin end,Number of unique MAC addresses
1677607133.8548334,1677607134.0195875,0
1677607134.0195875,1677607314.0195875,67
1677607314.0195875,1677607317.489349,0
1677607317.489349,1677607497.489349,93
1677607497.489349,1677607498.648295,0
1677607498.648295,1677607678.648295,83
1677607678.648295,1677607678.7000344,0
1677607678.7000344,1677607858.7000344,64
1677607858.7000344,1677607859.8254147,0
1677607859.8254147,1677608039.8254147,36
1677608039.8254147,1677608040.2213855,0
1677608040.2213855,1677608220.2213855,30
1677608220.2213855,1677608224.106792,0
1677608224.106792,1677608404.106792,87
1677608404.106792,1677608411.5645745,0
1677608411.5645745,1677608591.5645745,55
1677608591.5645745,1677608599.836709,0
1677608599.836709,1677608779.836709,27
1677608779.836709,1677608796.7202559,0
1677608796.7202559,1677608976.7202559,30
1677608976.7202559,1677608980.3694873,0
1677608980.3694873,1677609160.3694873,47
1677609160.3694873,1677609162.073969,0
1677609162.073969,1677609342.073969,26
1677609342.073969,1677609342.3529503,0
1677609342.3529503,1677609522.3529503,66
1677609522.3529503,1677609524.984714,0
1677609524.984714,1677609704.984714,66
1677609704.984714,1677609706.735135,0
1677609706.735135,1677609886.735135,79
1677609886.735135,1677609891.4775217,0
1677609891.4775217,1677610071.4775217,21
1677610071.4775217,1677610075.331058,0
1677610075.331058,1677610255.331058,25
1677610255.331058,1677610256.747817,0
1677610256.747817,1677610436.747817,25
1677610436.747817,1677610438.8969092,0
1677610438.8969092,1677610618.8969092,61
1677610618.8969092,1677610619.0627146,0
1677610619.0627146,1677610799.0627146,36
1677610799.0627146,1677610802.017863,0
1677610802.017863,1677610982.017863,50
1677610982.017863,1677610982.3938923,0
1677610982.3938923,1677611162.3938923,41
1677611162.3938923,1677611168.5554898,0
1677611168.5554898,1677611348.5554898,34
1677611348.5554898,1677611355.0921123,0
1677611355.0921123,1677611535.0921123,33
1677611535.0921123,1677611539.1547985,0
1677611539.1547985,1677611719.1547985,26
1677611719.1547985,1677611721.1759315,0
1677611721.1759315,1677611901.1759315,35
1677611901.1759315,1677611904.5734665,0
1677611904.5734665,1677612084.5734665,49
1677612084.5734665,1677612085.227679,0
1677612085.227679,1677612265.227679,27
1677612265.227679,1677612281.8378973,0
1677612281.8378973,1677612461.8378973,18
1677612461.8378973,1677612464.5004501,0
1677612464.5004501,1677612644.5004501,33
1677612644.5004501,1677612651.1182203,0
1677612651.1182203,1677612831.1182203,30
1677612831.1182203,1677612831.1236606,0
1677612831.1236606,1677613011.1236606,53
1677613011.1236606,1677613011.5404353,0
1677613011.5404353,1677613191.5404353,39
1677613191.5404353,1677613192.528594,0
1677613192.528594,1677613372.528594,26
1677613372.528594,1677613372.813482,0
1677613372.813482,1677613552.813482,17
1677613552.813482,1677613560.8094137,0
1677613560.8094137,1677613740.8094137,33
1677613740.8094137,1677613744.4589508,0
1677613744.4589508,1677613924.4589508,46
1677613924.4589508,1677613926.6614428,0
1677613926.6614428,1677614106.6614428,19
1677614106.6614428,1677614111.6118972,0
1677614111.6118972,1677614291.6118972,35
1677614291.6118972,1677614291.9441152,0
1677614291.9441152,1677614471.9441152,31
1677614471.9441152,1677614472.8214688,0
1677614472.8214688,1677614652.8214688,39
1677614652.8214688,1677614653.2690825,0
1677614653.2690825,1677614833.2690825,35
1677614833.2690825,1677614836.6131787,0
1677614836.6131787,1677615016.6131787,34
1677615016.6131787,1677615020.1410625,0
1677615020.1410625,1677615200.1410625,21
1677615200.1410625,1677615204.566015,0
1677615204.566015,1677615384.566015,12
1677615384.566015,1677615388.0247042,0
1677615388.0247042,1677615568.0247042,40
1677615568.0247042,1677615574.5405793,0
1677615574.5405793,1677615754.5405793,12
1677615754.5405793,1677615764.6694608,0
1677615764.6694608,1677615944.6694608,22
1677615944.6694608,1677615947.6006577,0
1677615947.6006577,1677616127.6006577,24
1677616127.6006577,1677616128.5737197,0
1677616128.5737197,1677616308.5737197,17
1677616308.5737197,1677616314.3773098,0
1677616314.3773098,1677616494.3773098,22
1677616494.3773098,1677616498.4982753,0
1677616498.4982753,1677616678.4982753,23
1677616678.4982753,1677616687.6634278,0
1677616687.6634278,1677616867.6634278,23
1677616867.6634278,1677616868.166222,0
1677616868.166222,1677617048.166222,9
1677617048.166222,1677617052.0047143,0
1677617052.0047143,1677617232.0047143,40
1677617232.0047143,1677617235.9835567,0
1677617235.9835567,1677617415.9835567,16
1677617415.9835567,1677617420.002261,0
1677617420.002261,1677617600.002261,26
1677617600.002261,1677617601.797072,0
1677617601.797072,1677617781.797072,29
1677617781.797072,1677617782.0595005,0
1677617782.0595005,1677617962.0595005,30
1677617962.0595005,1677617965.8708253,0
1677617965.8708253,1677618145.8708253,32
1677618145.8708253,1677618154.9789433,0
1677618154.9789433,1677618334.9789433,44
1677618334.9789433,1677618337.8099897,0
1677618337.8099897,1677618517.8099897,42
1677618517.8099897,1677618528.73669,0
1677618528.73669,1677618708.73669,14
1677618708.73669,1677618716.3347368,0
1677618716.3347368,1677618896.3347368,13
1677618896.3347368,1677618900.4486668,0
1677618900.4486668,1677619080.4486668,13
1677619080.4486668,1677619086.0160327,0
1677619086.0160327,1677619266.0160327,31
1677619266.0160327,1677619269.5751824,0
1677619269.5751824,1677619449.5751824,15
1677619449.5751824,1677619453.3324387,0
1677619453.3324387,1677619633.3324387,24
1677619633.3324387,1677619639.7542562,0
1677619639.7542562,1677619819.7542562,67
1677619819.7542562,1677619824.4328048,0
1677619824.4328048,1677620004.4328048,37
1677620004.4328048,1677620010.2149832,0
1677620010.2149832,1677620190.2149832,49
1677620190.2149832,1677620196.9285722,0
1677620196.9285722,1677620376.9285722,23
1677620376.9285722,1677620388.0172954,0
1677620388.0172954,1677620568.0172954,41
1677620568.0172954,1677620578.377703,0
1677620578.377703,1677620758.377703,35
1677620758.377703,1677620758.565442,0
1677620758.565442,1677620938.565442,28
1677620938.565442,1677620951.4067392,0
1677620951.4067392,1677621131.4067392,35
1677621131.4067392,1677621133.2317755,0
1677621133.2317755,1677621313.2317755,23
1677621313.2317755,1677621315.6102266,0
1677621315.6102266,1677621495.6102266,12
1677621495.6102266,1677621496.2699888,0
1677621496.2699888,1677621676.2699888,20
1677621676.2699888,1677621681.4602685,0
1677621681.4602685,1677621861.4602685,27
1677621861.4602685,1677621866.9816382,0
1677621866.9816382,1677622046.9816382,29
1677622046.9816382,1677622050.3715978,0
1677622050.3715978,1677622230.3715978,12
1677622230.3715978,1677622232.0571268,0
1677622232.0571268,1677622412.0571268,16
1677622412.0571268,1677622412.1930528,0
1677622412.1930528,1677622592.1930528,12
1677622592.1930528,1677622592.2612343,0
1677622592.2612343,1677622772.2612343,27
1677622772.2612343,1677622776.3497708,0
1677622776.3497708,1677622956.3497708,19
1677622956.3497708,1677622964.342649,0
1677622964.342649,1677623144.342649,23
1677623144.342649,1677623157.8354936,0
1677623157.8354936,1677623337.8354936,18
1677623337.8354936,1677623344.186038,0
1677623344.186038,1677623524.186038,15
1677623524.186038,1677623525.9460027,0
1677623525.9460027,1677623705.9460027,16
1677623705.9460027,1677623711.7770982,0
1677623711.7770982,1677623891.7770982,21
1677623891.7770982,1677623892.537836,0
1677623892.537836,1677624072.537836,37
1677624072.537836,1677624073.4348328,0
1677624073.4348328,1677624253.4348328,29
1677624253.4348328,1677624260.082426,0
1677624260.082426,1677624440.082426,21
1677624440.082426,1677624443.6662152,0
1677624443.6662152,1677624623.6662152,21
1677624623.6662152,1677624630.002191,0
1677624630.002191,1677624810.002191,20
1677624810.002191,1677624817.6733172,0
1677624817.6733172,1677624997.6733172,14
1677624997.6733172,1677625009.725901,0
1677625009.725901,1677625189.725901,20
1677625189.725901,1677625193.2366858,0
1677625193.2366858,1677625373.2366858,18
1677625373.2366858,1677625373.3162732,0
1677625373.3162732,1677625553.3162732,21
1677625553.3162732,1677625559.8654928,0
1677625559.8654928,1677625739.8654928,17
1677625739.8654928,1677625741.1850758,0
1677625741.1850758,1677625921.1850758,11
1677625921.1850758,1677625931.6369078,0
1677625931.6369078,1677626111.6369078,15
1677626111.6369078,1677626118.1227553,0
1677626118.1227553,1677626298.1227553,28
1677626298.1227553,1677626300.6345415,0
1677626300.6345415,1677626480.6345415,13
1677626480.6345415,1677626482.8130927,0
1677626482.8130927,1677626662.8130927,9
1677626662.8130927,1677626665.5661469,0
1677626665.5661469,1677626845.5661469,21
1677626845.5661469,1677626855.9124486,0
1677626855.9124486,1677627035.9124486,11
1677627035.9124486,1677627060.1941073,0
1677627060.1941073,1677627240.1941073,15
1677627240.1941073,1677627247.3793287,0
1677627247.3793287,1677627427.3793287,8
1677627427.3793287,1677627443.6613884,0
1677627443.6613884,1677627623.6613884,12
1677627623.6613884,1677627636.0563326,0
1677627636.0563326,1677627816.0563326,10
1677627816.0563326,1677627821.2506468,0
1677627821.2506468,1677628001.2506468,16
1677628001.2506468,1677628018.4651623,0
1677628018.4651623,1677628198.4651623,10
1677628198.4651623,1677628228.874099,0
1677628228.874099,1677628408.874099,14
1677628408.874099,1677628409.8107421,0
1677628409.8107421,1677628589.8107421,13
1677628589.8107421,1677628593.9448817,0
1677628593.9448817,1677628773.9448817,8
1677628773.9448817,1677628775.5269125,0
1677628775.5269125,1677628955.5269125,12
1677628955.5269125,1677628960.1494606,0
1677628960.1494606,1677629140.1494606,14
1677629140.1494606,1677629148.0024643,0
1677629148.0024643,1677629328.0024643,8
1677629328.0024643,1677629341.6763885,0
1677629341.6763885,1677629521.6763885,13
1677629521.6763885,1677629535.310981,0
1677629535.310981,1677629715.310981,15
1677629715.310981,1677629722.0789518,0
1677629722.0789518,1677629902.0789518,13
1677629902.0789518,1677629903.967092,0
1677629903.967092,1677630083.967092,14
1677630083.967092,1677630089.4305806,0
1677630089.4305806,1677630269.4305806,12
1677630269.4305806,1677630275.7293577,0
1677630275.7293577,1677630455.7293577,15
1677630455.7293577,1677630491.663983,0
1677630491.663983,1677630671.663983,12
1677630671.663983,1677630672.7062626,0
1677630672.7062626,1677630852.7062626,14
1677630852.7062626,1677630853.9564393,0
1677630853.9564393,1677631033.9564393,12
1677631033.9564393,1677631048.5050104,0
1677631048.5050104,1677631228.5050104,16
1677631228.5050104,1677631247.485409,0
1677631247.485409,1677631427.485409,13
1677631427.485409,1677631433.258464,0
1677631433.258464,1677631613.258464,13
1677631613.258464,1677631618.1280136,0
1677631618.1280136,1677631798.1280136,12
1677631798.1280136,1677631805.4084194,0
1677631805.4084194,1677631985.4084194,14
1677631985.4084194,1677631992.8791912,0
1677631992.8791912,1677632172.8791912,8
1677632172.8791912,1677632188.2510448,0
1677632188.2510448,1677632368.2510448,6
1677632368.2510448,1677632373.7765584,0
1677632373.7765584,1677632553.7765584,9
1677632553.7765584,1677632567.6625013,0
1677632567.6625013,1677632747.6625013,7
1677632747.6625013,1677632752.589358,0
1677632752.589358,1677632932.589358,7
1677632932.589358,1677632934.80729,0
1677632934.80729,1677633114.80729,12
1677633114.80729,1677633148.2004068,0
1677633148.2004068,1677633328.2004068,9
1677633328.2004068,1677633340.37289,0
1677633340.37289,1677633520.37289,8
1677633520.37289,1677633544.4359193,0
1677633544.4359193,1677633724.4359193,10
1677633724.4359193,1677633733.1176243,0
1677633733.1176243,1677633913.1176243,7
1677633913.1176243,1677633919.6397493,0
1677633919.6397493,1677634099.6397493,7
1677634099.6397493,1677634117.7504923,0
1677634117.7504923,1677634297.7504923,12
1677634297.7504923,1677634313.697404,0
1677634313.697404,1677634493.697404,11
1677634493.697404,1677634496.3709254,0
1677634496.3709254,1677634676.3709254,11
1677634676.3709254,1677634678.4545577,0
1677634678.4545577,1677634858.4545577,8
1677634858.4545577,1677634867.82966,0
1677634867.82966,1677635047.82966,11
1677635047.82966,1677635049.2374604,0
1677635049.2374604,1677635229.2374604,12
1677635229.2374604,1677635232.1015408,0
1677635232.1015408,1677635412.1015408,6
1677635412.1015408,1677635430.1131432,0
1677635430.1131432,1677635610.1131432,12
1677635610.1131432,1677635615.682942,0
1677635615.682942,1677635795.682942,13
1677635795.682942,1677635809.5567715,0
1677635809.5567715,1677635989.5567715,8
1677635989.5567715,1677635990.1903436,0
1677635990.1903436,1677636170.1903436,16
1677636170.1903436,1677636170.6814215,0
1677636170.6814215,1677636350.6814215,10
1677636350.6814215,1677636355.1099367,0
1677636355.1099367,1677636535.1099367,11
1677636535.1099367,1677636539.6777613,0
1677636539.6777613,1677636719.6777613,15
1677636719.6777613,1677636735.7272427,0
1677636735.7272427,1677636915.7272427,11
1677636915.7272427,1677636917.4926107,0
1677636917.4926107,1677637097.4926107,6
1677637097.4926107,1677637098.8410919,0
1677637098.8410919,1677637278.8410919,12
1677637278.8410919,1677637279.552283,0
1677637279.552283,1677637459.552283,13
1677637459.552283,1677637463.620642,0
1677637463.620642,1677637643.620642,13
1677637643.620642,1677637649.4035423,0
1677637649.4035423,1677637829.4035423,10
1677637829.4035423,1677637831.2596138,0
1677637831.2596138,1677638011.2596138,10
1677638011.2596138,1677638015.0909386,0
1677638015.0909386,1677638195.0909386,10
1677638195.0909386,1677638202.6678097,0
1677638202.6678097,1677638382.6678097,12
1677638382.6678097,1677638387.5765376,0
1677638387.5765376,1677638567.5765376,11
1677638567.5765376,1677638594.1396515,0
1677638594.1396515,1677638774.1396515,11
1677638774.1396515,1677638778.9039166,0
1677638778.9039166,1677638958.9039166,7
1677638958.9039166,1677638959.4100637,0
1677638959.4100637,1677639139.4100637,9
1677639139.4100637,1677639142.435382,0
1677639142.435382,1677639322.435382,8
1677639322.435382,1677639329.327013,0
1677639329.327013,1677639509.327013,7
1677639509.327013,1677639533.4344995,0
1677639533.4344995,1677639713.4344995,11
1677639713.4344995,1677639720.58628,0
1677639720.58628,1677639900.58628,11
1677639900.58628,1677639912.7721975,0
1677639912.7721975,1677640092.7721975,8
1677640092.7721975,1677640094.558901,0
1677640094.558901,1677640274.558901,9
1677640274.558901,1677640274.926473,0
1677640274.926473,1677640454.926473,13
1677640454.926473,1677640463.0641057,0
1677640463.0641057,1677640643.0641057,9
1677640643.0641057,1677640646.9783633,0
1677640646.9783633,1677640826.9783633,10
1677640826.9783633,1677640849.3482265,0
1677640849.3482265,1677641029.3482265,13
1677641029.3482265,1677641030.6946,0
1677641030.6946,1677641210.6946,10
1677641210.6946,1677641217.4342313,0
1677641217.4342313,1677641397.4342313,5
1677641397.4342313,1677641402.2855144,0
1677641402.2855144,1677641582.2855144,10
1677641582.2855144,1677641588.1463997,0
1677641588.1463997,1677641768.1463997,7
1677641768.1463997,1677641773.3020396,0
1677641773.3020396,1677641953.3020396,18
1677641953.3020396,1677641962.8547738,0
1677641962.8547738,1677642142.8547738,9
1677642142.8547738,1677642143.2218907,0
1677642143.2218907,1677642323.2218907,9
1677642323.2218907,1677642332.705173,0
1677642332.705173,1677642512.705173,15
1677642512.705173,1677642514.1445048,0
1677642514.1445048,1677642694.1445048,12
1677642694.1445048,1677642697.2415075,0
1677642697.2415075,1677642877.2415075,12
1677642877.2415075,1677642877.9716923,0
1677642877.9716923,1677643057.9716923,13
1677643057.9716923,1677643066.946637,0
1677643066.946637,1677643246.946637,8
1677643246.946637,1677643251.2738147,0
1677643251.2738147,1677643431.2738147,12
1677643431.2738147,1677643439.2155876,0
1677643439.2155876,1677643619.2155876,9
1677643619.2155876,1677643621.2011333,0
1677643621.2011333,1677643801.2011333,7
1677643801.2011333,1677643823.210259,0
1677643823.210259,1677644003.210259,16
1677644003.210259,1677644004.130839,0
1677644004.130839,1677644184.130839,8
1677644184.130839,1677644192.1531494,0
1677644192.1531494,1677644372.1531494,10
1677644372.1531494,1677644386.6488538,0
1677644386.6488538,1677644566.6488538,8
1677644566.6488538,1677644587.1970503,0
1677644587.1970503,1677644767.1970503,11
1677644767.1970503,1677644772.0852947,0
1677644772.0852947,1677644952.0852947,9
1677644952.0852947,1677644957.0908678,0
1677644957.0908678,1677645137.0908678,10
1677645137.0908678,1677645141.918539,0
1677645141.918539,1677645321.918539,11
1677645321.918539,1677645347.6167572,0
1677645347.6167572,1677645527.6167572,10
1677645527.6167572,1677645543.9787667,0
1677645543.9787667,1677645723.9787667,11
1677645723.9787667,1677645730.080419,0
1677645730.080419,1677645910.080419,13
1677645910.080419,1677645923.327563,0
1677645923.327563,1677646103.327563,11
1677646103.327563,1677646106.613441,0
1677646106.613441,1677646286.613441,10
1677646286.613441,1677646287.8357,0
